error,lr
0.057290,0.000758
0.057120,0.000758
0.056755,0.000757
0.056374,0.000756
0.056201,0.000756
0.055892,0.000755
0.055607,0.000755
0.055298,0.000754
0.055032,0.000754
0.054762,0.000753
0.054548,0.000752
0.054303,0.000752
0.054011,0.000751
0.053796,0.000751
0.053535,0.000750
0.053098,0.000750
0.052987,0.000749
0.052651,0.000749
0.052501,0.000748
0.052159,0.000747
0.052008,0.000747
0.051768,0.000746
0.051521,0.000746
0.051251,0.000745
0.051034,0.000745
0.050787,0.000744
0.050581,0.000743
0.050292,0.000743
0.050105,0.000742
0.049795,0.000742
0.049669,0.000741
0.049385,0.000741
0.049107,0.000740
0.048979,0.000740
0.048725,0.000739
0.048483,0.000739
0.048241,0.000738
0.048028,0.000737
0.047805,0.000737
0.047588,0.000736
0.047392,0.000736
0.047173,0.000735
0.047025,0.000735
0.046780,0.000734
0.046601,0.000734
0.046385,0.000733
0.046137,0.000733
0.045954,0.000732
0.045732,0.000732
0.045499,0.000731
0.045321,0.000730
0.045086,0.000730
0.044937,0.000729
0.044767,0.000729
0.044558,0.000728
0.044376,0.000728
0.044222,0.000727
0.044002,0.000727
0.043881,0.000726
0.043632,0.000726
0.043454,0.000725
0.043212,0.000725
0.043081,0.000724
0.042827,0.000724
0.042709,0.000723
0.042522,0.000723
0.042383,0.000722
0.042202,0.000722
0.042020,0.000721
0.041823,0.000720
0.041653,0.000720
0.041563,0.000719
0.041364,0.000719
0.041145,0.000718
0.041013,0.000718
0.040860,0.000717
0.040664,0.000717
0.040509,0.000716
0.040334,0.000716
0.040180,0.000715
0.040007,0.000715
0.039895,0.000714
0.039749,0.000714
0.039549,0.000713
0.039376,0.000713
0.039262,0.000712
0.039090,0.000712
0.038963,0.000711
0.038777,0.000711
0.038673,0.000710
0.038509,0.000710
0.038344,0.000709
0.038202,0.000709
0.038049,0.000708
0.037895,0.000708
0.037785,0.000707
0.037616,0.000707
0.037492,0.000706
0.037341,0.000706
0.037204,0.000705
0.037086,0.000705
0.036906,0.000704
0.036777,0.000704
0.036660,0.000703
0.036490,0.000703
0.036380,0.000702
0.036240,0.000702
0.036127,0.000701
0.035975,0.000701
0.035856,0.000700
0.035700,0.000700
0.035592,0.000699
0.035446,0.000699
0.035305,0.000698
0.035232,0.000698
0.035080,0.000697
0.034957,0.000697
0.034843,0.000696
0.034714,0.000696
0.034575,0.000695
0.034448,0.000695
0.034337,0.000694
0.034197,0.000694
0.034093,0.000693
0.033979,0.000693
0.033870,0.000693
0.033745,0.000692
0.033610,0.000692
0.033514,0.000691
0.033388,0.000691
0.033293,0.000690
0.033179,0.000690
0.033048,0.000689
0.032940,0.000689
0.032838,0.000688
0.032713,0.000688
0.032605,0.000687
0.032492,0.000687
0.032379,0.000686
0.032256,0.000686
0.032142,0.000685
0.032071,0.000685
0.031954,0.000684
0.031826,0.000684
0.031738,0.000684
0.031640,0.000683
0.031530,0.000683
0.031414,0.000682
0.031322,0.000682
0.031207,0.000681
0.031122,0.000681
0.031005,0.000680
0.030918,0.000680
0.030806,0.000679
0.030707,0.000679
0.030601,0.000678
0.030523,0.000678
0.030390,0.000678
0.030303,0.000677
0.030202,0.000677
0.030100,0.000676
0.030007,0.000676
0.029903,0.000675
0.029800,0.000675
0.029703,0.000674
0.029602,0.000674
0.029506,0.000673
0.029414,0.000673
0.029309,0.000672
0.029225,0.000672
0.029134,0.000672
0.029035,0.000671
0.028937,0.000671
0.028852,0.000670
0.028751,0.000670
0.028673,0.000669
0.028576,0.000669
0.028484,0.000668
0.028399,0.000668
0.028308,0.000668
0.028220,0.000667
0.028140,0.000667
0.028041,0.000666
0.027951,0.000666
0.027888,0.000665
0.027785,0.000665
0.027692,0.000664
0.027609,0.000664
0.027528,0.000664
0.027451,0.000663
0.027373,0.000663
0.027282,0.000662
0.027197,0.000662
0.027114,0.000661
0.027029,0.000661
0.026949,0.000661
0.026878,0.000660
0.026797,0.000660
0.026715,0.000659
0.026639,0.000659
0.026560,0.000658
0.026485,0.000658
0.026396,0.000657
0.026330,0.000657
0.026253,0.000657
0.026169,0.000656
0.026100,0.000656
0.026006,0.000655
0.025939,0.000655
0.025858,0.000654
0.025782,0.000654
0.025708,0.000654
0.025641,0.000653
0.025557,0.000653
0.025478,0.000652
0.025420,0.000652
0.025336,0.000651
0.025269,0.000651
0.025190,0.000651
0.025110,0.000650
0.025044,0.000650
0.024976,0.000649
0.024908,0.000649
0.024837,0.000649
0.024761,0.000648
0.024691,0.000648
0.024631,0.000647
0.024561,0.000647
0.024487,0.000646
0.024421,0.000646
0.024347,0.000646
0.024286,0.000645
0.024213,0.000645
0.024151,0.000644
0.024080,0.000644
0.024017,0.000644
0.023951,0.000643
0.023887,0.000643
0.023823,0.000642
0.023752,0.000642
0.023692,0.000641
0.023635,0.000641
0.023574,0.000641
0.023499,0.000640
0.023441,0.000640
0.023376,0.000639
0.023317,0.000639
0.023256,0.000639
0.023193,0.000638
0.023126,0.000638
0.023067,0.000637
0.022996,0.000637
0.022939,0.000637
0.022874,0.000636
0.022821,0.000636
0.022755,0.000635
0.022700,0.000635
0.022646,0.000635
0.022586,0.000634
0.022520,0.000634
0.022467,0.000633
0.022404,0.000633
0.022348,0.000633
0.022289,0.000632
0.022234,0.000632
0.022174,0.000631
0.022119,0.000631
0.022059,0.000631
0.022005,0.000630
0.021953,0.000630
0.021898,0.000629
0.021841,0.000629
0.021784,0.000629
0.021734,0.000628
0.021673,0.000628
0.021622,0.000627
0.021567,0.000627
0.021509,0.000627
0.021461,0.000626
0.021406,0.000626
0.021358,0.000625
0.021300,0.000625
0.021246,0.000625
0.021199,0.000624
0.021144,0.000624
0.021094,0.000623
0.021042,0.000623
0.020990,0.000623
0.020940,0.000622
0.020890,0.000622
0.020836,0.000622
0.020788,0.000621
0.020738,0.000621
0.020686,0.000620
0.020633,0.000620
0.020588,0.000620
0.020546,0.000619
0.020494,0.000619
0.020442,0.000618
0.020396,0.000618
0.020339,0.000618
0.020291,0.000617
0.020244,0.000617
0.020199,0.000617
0.020147,0.000616
0.020105,0.000616
0.020051,0.000615
0.020004,0.000615
0.019961,0.000615
0.019909,0.000614
0.019868,0.000614
0.019822,0.000613
0.019768,0.000613
0.019722,0.000613
0.019682,0.000612
0.019628,0.000612
0.019584,0.000612
0.019539,0.000611
0.019495,0.000611
0.019448,0.000611
0.019408,0.000610
0.019364,0.000610
0.019314,0.000609
0.019270,0.000609
0.019226,0.000609
0.019190,0.000608
0.019147,0.000608
0.019103,0.000608
0.019055,0.000607
0.019013,0.000607
0.018970,0.000606
0.018925,0.000606
0.018887,0.000606
0.018842,0.000605
0.018798,0.000605
0.018758,0.000605
0.018716,0.000604
0.018675,0.000604
0.018635,0.000604
0.018590,0.000603
0.018551,0.000603
0.018514,0.000602
0.018467,0.000602
0.018425,0.000602
0.018380,0.000601
0.018341,0.000601
0.018297,0.000601
0.018257,0.000600
0.018214,0.000600
0.018171,0.000600
0.018134,0.000599
0.018094,0.000599
0.018052,0.000598
0.018013,0.000598
0.017974,0.000598
0.017931,0.000597
0.017893,0.000597
0.017852,0.000597
0.017817,0.000596
0.017772,0.000596
0.017737,0.000596
0.017695,0.000595
0.017660,0.000595
0.017622,0.000595
0.017583,0.000594
0.017541,0.000594
0.017505,0.000593
0.017462,0.000593
0.017430,0.000593
0.017388,0.000592
0.017359,0.000592
0.017320,0.000592
0.017281,0.000591
0.017246,0.000591
0.017206,0.000591
0.017169,0.000590
0.017132,0.000590
0.017103,0.000590
0.017062,0.000589
0.017029,0.000589
0.016990,0.000589
0.016952,0.000588
0.016920,0.000588
0.016887,0.000588
0.016848,0.000587
0.016817,0.000587
0.016779,0.000587
0.016745,0.000586
0.016712,0.000586
0.016678,0.000585
0.016643,0.000585
0.016611,0.000585
0.016575,0.000584
0.016540,0.000584
0.016508,0.000584
0.016475,0.000583
0.016440,0.000583
0.016411,0.000583
0.016376,0.000582
0.016343,0.000582
0.016310,0.000582
0.016278,0.000581
0.016246,0.000581
0.016213,0.000581
0.016181,0.000580
0.016150,0.000580
0.016120,0.000580
0.016085,0.000579
0.016054,0.000579
0.016020,0.000579
0.015991,0.000578
0.015961,0.000578
0.015929,0.000578
0.015900,0.000577
0.015869,0.000577
0.015836,0.000577
0.015807,0.000576
0.015778,0.000576
0.015752,0.000576
0.015717,0.000575
0.015687,0.000575
0.015657,0.000575
0.015622,0.000574
0.015597,0.000574
0.015566,0.000574
0.015537,0.000573
0.015505,0.000573
0.015476,0.000573
0.015444,0.000572
0.015415,0.000572
0.015387,0.000572
0.015358,0.000571
0.015328,0.000571
0.015302,0.000571
0.015271,0.000570
0.015241,0.000570
0.015213,0.000570
0.015184,0.000569
0.015155,0.000569
0.015127,0.000569
0.015098,0.000569
0.015072,0.000568
0.015042,0.000568
0.015014,0.000568
0.014985,0.000567
0.014960,0.000567
0.014931,0.000567
0.014905,0.000566
0.014876,0.000566
0.014848,0.000566
0.014822,0.000565
0.014795,0.000565
0.014767,0.000565
0.014743,0.000564
0.014715,0.000564
0.014690,0.000564
0.014661,0.000563
0.014634,0.000563
0.014608,0.000563
0.014582,0.000562
0.014557,0.000562
0.014531,0.000562
0.014504,0.000561
0.014479,0.000561
0.014452,0.000561
0.014426,0.000561
0.014401,0.000560
0.014378,0.000560
0.014351,0.000560
0.014324,0.000559
0.014301,0.000559
0.014274,0.000559
0.014250,0.000558
0.014225,0.000558
0.014201,0.000558
0.014176,0.000557
0.014153,0.000557
0.014126,0.000557
0.014102,0.000556
0.014076,0.000556
0.014051,0.000556
0.014030,0.000556
0.014007,0.000555
0.013982,0.000555
0.013957,0.000555
0.013932,0.000554
0.013908,0.000554
0.013885,0.000554
0.013866,0.000553
0.013841,0.000553
0.013816,0.000553
0.013793,0.000552
0.013767,0.000552
0.013747,0.000552
0.013723,0.000552
0.013700,0.000551
0.013676,0.000551
0.013653,0.000551
0.013629,0.000550
0.013609,0.000550
0.013584,0.000550
0.013561,0.000549
0.013541,0.000549
0.013518,0.000549
0.013495,0.000549
0.013472,0.000548
0.013450,0.000548
0.013428,0.000548
0.013406,0.000547
0.013385,0.000547
0.013363,0.000547
0.013340,0.000546
0.013318,0.000546
0.013297,0.000546
0.013276,0.000546
0.013254,0.000545
0.013233,0.000545
0.013210,0.000545
0.013189,0.000544
0.013167,0.000544
0.013148,0.000544
0.013126,0.000543
0.013105,0.000543
0.013083,0.000543
0.013062,0.000543
0.013041,0.000542
0.013020,0.000542
0.013000,0.000542
0.012979,0.000541
0.012958,0.000541
0.012939,0.000541
0.012917,0.000541
0.012897,0.000540
0.012875,0.000540
0.012855,0.000540
0.012836,0.000539
0.012814,0.000539
0.012795,0.000539
0.012776,0.000539
0.012754,0.000538
0.012736,0.000538
0.012714,0.000538
0.012695,0.000537
0.012675,0.000537
0.012657,0.000537
0.012637,0.000536
0.012617,0.000536
0.012597,0.000536
0.012576,0.000536
0.012558,0.000535
0.012539,0.000535
0.012521,0.000535
0.012502,0.000534
0.012482,0.000534
0.012464,0.000534
0.012444,0.000534
0.012424,0.000533
0.012407,0.000533
0.012388,0.000533
0.012368,0.000532
0.012350,0.000532
0.012329,0.000532
0.012312,0.000532
0.012294,0.000531
0.012276,0.000531
0.012257,0.000531
0.012239,0.000531
0.012219,0.000530
0.012202,0.000530
0.012184,0.000530
0.012165,0.000529
0.012148,0.000529
0.012131,0.000529
0.012111,0.000529
0.012093,0.000528
0.012075,0.000528
0.012056,0.000528
0.012039,0.000527
0.012024,0.000527
0.012005,0.000527
0.011988,0.000527
0.011970,0.000526
0.011953,0.000526
0.011936,0.000526
0.011918,0.000525
0.011901,0.000525
0.011883,0.000525
0.011866,0.000525
0.011848,0.000524
0.011831,0.000524
0.011814,0.000524
0.011798,0.000524
0.011781,0.000523
0.011765,0.000523
0.011747,0.000523
0.011730,0.000522
0.011714,0.000522
0.011697,0.000522
0.011680,0.000522
0.011665,0.000521
0.011647,0.000521
0.011631,0.000521
0.011615,0.000521
0.011597,0.000520
0.011582,0.000520
0.011565,0.000520
0.011551,0.000519
0.011534,0.000519
0.011517,0.000519
